date,workHours,productivity,thingsLearned,sleepDuration,sleepQuality,kcal,steps,workout,workoutDuration,workoutIntensity,socialInteractions,goodSocialInteractions,badSocialInteractions,socialMediaUsageMorning,socialMediaUsageEvening,avoidedBadHabits,somethingSpecial,overallDayRating
14.07.2025,13,3,,7,3,1953,8011,true,63,2,0,1,2,true,true,false,,3
15.07.2025,0,1,,8,3,2153,5299,true,30,0,8,2,3,true,true,false,,0
16.07.2025,14,1,,7,1,2200,1509,false,0,-1,4,2,1,true,true,true,,2
17.07.2025,6,1,,5,1,2138,4193,true,44,3,2,4,3,true,true,true,,1
18.07.2025,1,2,,7,3,2343,8591,false,0,-1,2,2,2,true,true,false,,3
19.07.2025,7,2,,7,2,1883,6917,false,0,-1,0,2,1,true,true,false,,1
20.07.2025,1,3,,6,4,1884,11559,false,0,-1,6,3,3,true,true,false,,1
21.07.2025,12,1,,7,1,2200,11668,true,56,4,7,2,1,true,true,true,,3
22.07.2025,10,3,,8,0,2325,5065,false,0,-1,4,4,0,true,true,true,,4
23.07.2025,4,0,,7,2,2385,3631,true,36,3,1,2,1,true,true,true,,2
24.07.2025,11,2,,6,3,2029,1113,true,35,0,6,0,1,true,true,true,,2
25.07.2025,0,0,,7,1,2264,3486,true,64,3,7,4,0,true,true,true,,0
26.07.2025,7,2,,5,3,1820,6276,false,0,-1,1,0,1,true,true,true,,4
27.07.2025,12,1,,6,1,1970,2775,false,0,-1,3,2,2,true,true,false,,0
28.07.2025,12,3,,5,4,2249,5502,false,0,-1,5,4,0,true,true,false,,0
29.07.2025,14,0,,5,1,2273,8197,true,67,1,1,2,4,true,true,true,,3
30.07.2025,12,3,,6,3,1847,11884,true,44,2,6,2,4,true,true,false,,1
31.07.2025,11,4,,8,4,2371,2759,true,27,2,2,3,1,true,true,true,,1
01.08.2025,7,2,,5,3,2091,4234,false,0,-1,0,3,3,true,true,true,,4
02.08.2025,13,1,,6,0,1808,4488,false,0,-1,8,3,4,true,true,false,,2
03.08.2025,2,0,,7,4,2118,4165,false,0,-1,7,1,0,true,true,true,,4
04.08.2025,5,0,,8,1,1814,11289,false,0,-1,1,3,4,true,true,false,,2
